sku,title,description,category,material,origin_district,price_rwf,artisan_id
f3a00681,Handmade jewellery Item 114,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Beads,Kigali,26478,ART-108
2d073bbf,Handmade jewellery Item 115,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Sisal,Rubavu,13442,ART-155
20455885,Handmade home-decor Item 116,Authentic Rwandan home-decor made from Cotton.,home-decor,Sisal,Musanze,10095,ART-178
412a35aa,Handmade leather Item 117,Authentic Rwandan leather made from Beads.,leather,Cotton,Rubavu,27613,ART-179
3accbcb0,Handmade basketry Item 118,Authentic Rwandan basketry made from Beads.,basketry,Beads,Nyamirambo,6027,ART-146
bfd71024,Handmade home-decor Item 119,Authentic Rwandan home-decor made from Cotton.,home-decor,Leather,Rubavu,32273,ART-154
8e649aeb,Handmade apparel Item 120,Authentic Rwandan apparel made from Beads.,apparel,Banana Leaf,Rubavu,15685,ART-197
c6d28abd,Handmade home-decor Item 121,Authentic Rwandan home-decor made from Leather.,home-decor,Wood,Nyamirambo,21586,ART-165
13a750b7,Handmade apparel Item 122,Authentic Rwandan apparel made from Beads.,apparel,Beads,Musanze,40458,ART-198
7608c7ac,Handmade leather Item 123,Authentic Rwandan leather made from Banana Leaf.,leather,Beads,Rubavu,5746,ART-198
5b6c6cb3,Handmade jewellery Item 124,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Wood,Nyamirambo,12569,ART-170
c7d5e9eb,Handmade home-decor Item 125,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Sisal,Kigali,9346,ART-173
eff0b7b5,Handmade jewellery Item 126,Authentic Rwandan jewellery made from Leather.,jewellery,Wood,Nyamirambo,41348,ART-112
ebb7db7c,Handmade apparel Item 127,Authentic Rwandan apparel made from Banana Leaf.,apparel,Leather,Nyamirambo,33100,ART-187
967196b2,Handmade basketry Item 128,Authentic Rwandan basketry made from Cotton.,basketry,Sisal,Kigali,12473,ART-199
b95510aa,Handmade leather Item 129,Authentic Rwandan leather made from Wood.,leather,Beads,Rubavu,30266,ART-124
8dacbfa8,Handmade leather Item 130,Authentic Rwandan leather made from Leather.,leather,Banana Leaf,Huye,36977,ART-171
ee299a39,Handmade basketry Item 131,Authentic Rwandan basketry made from Banana Leaf.,basketry,Sisal,Musanze,45784,ART-193
3018c3fe,Handmade apparel Item 132,Authentic Rwandan apparel made from Beads.,apparel,Wood,Musanze,23070,ART-151
867ad462,Handmade jewellery Item 133,Authentic Rwandan jewellery made from Wood.,jewellery,Beads,Musanze,43934,ART-193
669f0309,Handmade jewellery Item 134,Authentic Rwandan jewellery made from Beads.,jewellery,Beads,Musanze,26091,ART-117
13b94522,Handmade home-decor Item 135,Authentic Rwandan home-decor made from Leather.,home-decor,Leather,Kigali,7573,ART-180
96559c80,Handmade leather Item 136,Authentic Rwandan leather made from Cotton.,leather,Sisal,Musanze,34575,ART-185
da841451,Handmade leather Item 137,Authentic Rwandan leather made from Wood.,leather,Sisal,Kigali,31389,ART-175
04745224,Handmade leather Item 138,Authentic Rwandan leather made from Leather.,leather,Leather,Musanze,35840,ART-108
7d42861b,Handmade basketry Item 139,Authentic Rwandan basketry made from Beads.,basketry,Sisal,Kigali,13902,ART-114
631e2e86,Handmade jewellery Item 140,Authentic Rwandan jewellery made from Sisal.,jewellery,Leather,Kigali,45329,ART-146
22007b66,Handmade jewellery Item 141,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Banana Leaf,Kigali,48696,ART-101
a654916b,Handmade basketry Item 142,Authentic Rwandan basketry made from Cotton.,basketry,Sisal,Rubavu,9019,ART-131
d8de3ac1,Handmade basketry Item 143,Authentic Rwandan basketry made from Cotton.,basketry,Beads,Nyamirambo,33796,ART-196
0d545cdc,Handmade apparel Item 144,Authentic Rwandan apparel made from Cotton.,apparel,Cotton,Huye,29092,ART-136
10aa6163,Handmade basketry Item 145,Authentic Rwandan basketry made from Sisal.,basketry,Banana Leaf,Musanze,11525,ART-196
62032ace,Handmade home-decor Item 146,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Sisal,Kigali,10763,ART-173
bd5b5a9b,Handmade apparel Item 147,Authentic Rwandan apparel made from Wood.,apparel,Beads,Rubavu,44430,ART-136
47640214,Handmade apparel Item 148,Authentic Rwandan apparel made from Wood.,apparel,Wood,Huye,9036,ART-103
2e251543,Handmade basketry Item 149,Authentic Rwandan basketry made from Wood.,basketry,Cotton,Rubavu,5177,ART-131
13d579e6,Handmade jewellery Item 150,Authentic Rwandan jewellery made from Beads.,jewellery,Cotton,Huye,20516,ART-136
e41f53af,Handmade apparel Item 151,Authentic Rwandan apparel made from Cotton.,apparel,Beads,Kigali,32386,ART-115
cea38181,Handmade home-decor Item 152,Authentic Rwandan home-decor made from Sisal.,home-decor,Wood,Nyamirambo,20611,ART-176
dded64e7,Handmade apparel Item 153,Authentic Rwandan apparel made from Sisal.,apparel,Wood,Nyamirambo,22045,ART-190
7152d427,Handmade home-decor Item 154,Authentic Rwandan home-decor made from Wood.,home-decor,Leather,Nyamirambo,6402,ART-196
cf2de443,Handmade leather Item 155,Authentic Rwandan leather made from Cotton.,leather,Leather,Huye,42323,ART-185
40adf14d,Handmade jewellery Item 156,Authentic Rwandan jewellery made from Wood.,jewellery,Wood,Huye,23263,ART-183
fb95b4ff,Handmade jewellery Item 157,Authentic Rwandan jewellery made from Leather.,jewellery,Sisal,Kigali,38699,ART-117
272d4815,Handmade leather Item 158,Authentic Rwandan leather made from Cotton.,leather,Wood,Huye,46516,ART-183
b5d71af4,Handmade home-decor Item 159,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Sisal,Kigali,19062,ART-105
88cd9498,Handmade basketry Item 160,Authentic Rwandan basketry made from Leather.,basketry,Banana Leaf,Huye,23216,ART-123
a37a88af,Handmade leather Item 161,Authentic Rwandan leather made from Beads.,leather,Cotton,Huye,11298,ART-188
9ca6b816,Handmade home-decor Item 162,Authentic Rwandan home-decor made from Leather.,home-decor,Sisal,Huye,36769,ART-188
a2e2217f,Handmade jewellery Item 163,Authentic Rwandan jewellery made from Sisal.,jewellery,Beads,Huye,44526,ART-134
12d472e1,Handmade basketry Item 164,Authentic Rwandan basketry made from Wood.,basketry,Cotton,Rubavu,14705,ART-142
37a54368,Handmade leather Item 165,Authentic Rwandan leather made from Beads.,leather,Leather,Huye,11640,ART-198
55407e69,Handmade leather Item 166,Authentic Rwandan leather made from Sisal.,leather,Beads,Kigali,5262,ART-171
45814b81,Handmade apparel Item 167,Authentic Rwandan apparel made from Cotton.,apparel,Beads,Huye,13112,ART-174
917628f5,Handmade jewellery Item 168,Authentic Rwandan jewellery made from Beads.,jewellery,Cotton,Huye,30499,ART-174
e8662386,Handmade jewellery Item 169,Authentic Rwandan jewellery made from Leather.,jewellery,Beads,Nyamirambo,46214,ART-158
5373ea77,Handmade leather Item 170,Authentic Rwandan leather made from Sisal.,leather,Cotton,Huye,6530,ART-148
289eab7b,Handmade apparel Item 171,Authentic Rwandan apparel made from Wood.,apparel,Beads,Huye,17002,ART-154
4e1147c2,Handmade basketry Item 172,Authentic Rwandan basketry made from Leather.,basketry,Sisal,Rubavu,12558,ART-105
2878dc7d,Handmade basketry Item 173,Authentic Rwandan basketry made from Wood.,basketry,Wood,Rubavu,39505,ART-130
a763c1b6,Handmade jewellery Item 174,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Banana Leaf,Huye,45121,ART-155
51d61158,Handmade jewellery Item 175,Authentic Rwandan jewellery made from Cotton.,jewellery,Beads,Nyamirambo,25680,ART-186
251fa08b,Handmade leather Item 176,Authentic Rwandan leather made from Wood.,leather,Leather,Rubavu,17907,ART-131
21842a46,Handmade leather Item 177,Authentic Rwandan leather made from Cotton.,leather,Banana Leaf,Rubavu,46264,ART-127
d801b34b,Handmade basketry Item 178,Authentic Rwandan basketry made from Wood.,basketry,Leather,Kigali,7459,ART-147
7d208047,Handmade leather Item 179,Authentic Rwandan leather made from Sisal.,leather,Beads,Huye,9269,ART-150
38879df2,Handmade basketry Item 180,Authentic Rwandan basketry made from Cotton.,basketry,Beads,Musanze,21645,ART-137
055e82cf,Handmade jewellery Item 181,Authentic Rwandan jewellery made from Sisal.,jewellery,Banana Leaf,Rubavu,23938,ART-138
3bd6eeca,Handmade home-decor Item 182,Authentic Rwandan home-decor made from Cotton.,home-decor,Beads,Kigali,27221,ART-109
36d91f03,Handmade home-decor Item 183,Authentic Rwandan home-decor made from Cotton.,home-decor,Wood,Kigali,31261,ART-163
3e49d333,Handmade leather Item 184,Authentic Rwandan leather made from Beads.,leather,Beads,Nyamirambo,46509,ART-154
877073de,Handmade apparel Item 185,Authentic Rwandan apparel made from Cotton.,apparel,Beads,Nyamirambo,7149,ART-180
b1186f80,Handmade apparel Item 186,Authentic Rwandan apparel made from Beads.,apparel,Leather,Rubavu,45557,ART-171
e7d610e6,Handmade jewellery Item 187,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Cotton,Kigali,20680,ART-128
c376fc5a,Handmade leather Item 188,Authentic Rwandan leather made from Banana Leaf.,leather,Beads,Nyamirambo,38011,ART-180
0f510144,Handmade basketry Item 189,Authentic Rwandan basketry made from Cotton.,basketry,Cotton,Nyamirambo,18534,ART-154
6c2d6d79,Handmade leather Item 190,Authentic Rwandan leather made from Cotton.,leather,Leather,Kigali,19334,ART-108
8738c811,Handmade home-decor Item 191,Authentic Rwandan home-decor made from Cotton.,home-decor,Wood,Rubavu,27256,ART-105
1addb5eb,Handmade home-decor Item 192,Authentic Rwandan home-decor made from Leather.,home-decor,Beads,Huye,37315,ART-135
e17dacad,Handmade home-decor Item 193,Authentic Rwandan home-decor made from Cotton.,home-decor,Beads,Kigali,47210,ART-154
54fbff76,Handmade basketry Item 194,Authentic Rwandan basketry made from Cotton.,basketry,Leather,Kigali,47336,ART-115
79248bb5,Handmade leather Item 195,Authentic Rwandan leather made from Banana Leaf.,leather,Leather,Musanze,14948,ART-161
b6eafb08,Handmade leather Item 196,Authentic Rwandan leather made from Sisal.,leather,Leather,Huye,32592,ART-161
b8774e26,Handmade jewellery Item 197,Authentic Rwandan jewellery made from Leather.,jewellery,Beads,Nyamirambo,10427,ART-117
8d3a2071,Handmade jewellery Item 198,Authentic Rwandan jewellery made from Sisal.,jewellery,Wood,Rubavu,49902,ART-152
8caf566c,Handmade jewellery Item 199,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Wood,Kigali,24873,ART-162
b5be8960,Handmade jewellery Item 200,Authentic Rwandan jewellery made from Wood.,jewellery,Wood,Nyamirambo,29864,ART-117
f1ae0046,Handmade apparel Item 201,Authentic Rwandan apparel made from Sisal.,apparel,Beads,Rubavu,31700,ART-187
038973cc,Handmade home-decor Item 202,Authentic Rwandan home-decor made from Cotton.,home-decor,Beads,Huye,36593,ART-118
b3969a9a,Handmade home-decor Item 203,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Wood,Musanze,35611,ART-120
abb7f3c9,Handmade basketry Item 204,Authentic Rwandan basketry made from Beads.,basketry,Banana Leaf,Musanze,26113,ART-142
7ad2b844,Handmade leather Item 205,Authentic Rwandan leather made from Sisal.,leather,Sisal,Kigali,29006,ART-132
28d13fc8,Handmade leather Item 206,Authentic Rwandan leather made from Banana Leaf.,leather,Cotton,Kigali,28398,ART-177
7d1f7568,Handmade jewellery Item 207,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Cotton,Huye,27699,ART-156
ab81f336,Handmade basketry Item 208,Authentic Rwandan basketry made from Cotton.,basketry,Beads,Huye,37900,ART-170
999903fe,Handmade home-decor Item 209,Authentic Rwandan home-decor made from Leather.,home-decor,Beads,Rubavu,47797,ART-195
8de21892,Handmade apparel Item 210,Authentic Rwandan apparel made from Beads.,apparel,Wood,Musanze,18170,ART-183
cccf4bdc,Handmade jewellery Item 211,Authentic Rwandan jewellery made from Wood.,jewellery,Wood,Nyamirambo,6646,ART-165
73660a00,Handmade home-decor Item 212,Authentic Rwandan home-decor made from Beads.,home-decor,Wood,Musanze,26868,ART-199
9b6ca54b,Handmade leather Item 213,Authentic Rwandan leather made from Leather.,leather,Leather,Kigali,25642,ART-199
6719753d,Handmade leather Item 214,Authentic Rwandan leather made from Wood.,leather,Sisal,Musanze,24092,ART-177
a473f9ba,Handmade leather Item 215,Authentic Rwandan leather made from Cotton.,leather,Sisal,Kigali,13736,ART-125
ca1bbb49,Handmade jewellery Item 216,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Beads,Huye,26288,ART-175
fdd4d00b,Handmade leather Item 217,Authentic Rwandan leather made from Cotton.,leather,Beads,Huye,19092,ART-111
b264d9af,Handmade leather Item 218,Authentic Rwandan leather made from Beads.,leather,Beads,Huye,46822,ART-142
a19e467e,Handmade leather Item 219,Authentic Rwandan leather made from Wood.,leather,Beads,Rubavu,26545,ART-173
31ce94a7,Handmade basketry Item 220,Authentic Rwandan basketry made from Wood.,basketry,Banana Leaf,Rubavu,6697,ART-104
442bf855,Handmade jewellery Item 221,Authentic Rwandan jewellery made from Leather.,jewellery,Cotton,Kigali,9364,ART-185
dc63ea5c,Handmade jewellery Item 222,Authentic Rwandan jewellery made from Beads.,jewellery,Banana Leaf,Nyamirambo,14226,ART-196
126d83fc,Handmade basketry Item 223,Authentic Rwandan basketry made from Banana Leaf.,basketry,Sisal,Kigali,20752,ART-117
93d68500,Handmade basketry Item 224,Authentic Rwandan basketry made from Beads.,basketry,Cotton,Kigali,25585,ART-131
dd6eb6f9,Handmade jewellery Item 225,Authentic Rwandan jewellery made from Wood.,jewellery,Wood,Kigali,32013,ART-107
b77efe0d,Handmade jewellery Item 226,Authentic Rwandan jewellery made from Sisal.,jewellery,Leather,Rubavu,49587,ART-163
